HBUS,INCCAT,INCOME,DEBT,HOUSES,AGE,FEATURE1,FEATURE2,FEATURE3,FEATURE4,FEATURE5
0,6,552954,100734,1012384,43,-0.9273531341905741,1.617212574968624,-2.529560077694303,-0.17280173739646437,-0.9951484818533795
1,1,318512,157702,866964,21,0.23836898273478513,0.10435593752321293,-0.29660745906979835,0.7719201548366751,-0.18150316213566714
0,1,586202,754122,49104,79,0.9751976297824297,-0.8987840483231282,0.241321934916781,0.44130715169924584,-2.1770650464428547
0,1,221579,1225811,3056277,56,0.5010941699398452,-1.3303136257389898,-1.151014083619507,-0.7331561971099966,0.17847666388538974
0,5,524471,1147087,863663,56,0.1895816165987434,-0.1891203907770335,0.38632331781156,0.22899639245934025,1.4288577078135674
0,4,349670,983939,4758982,67,1.0010460925671412,0.9216501119244593,-0.20447122098612153,-1.8579014513982872,-1.4741321320421057
0,5,238967,1322373,4400072,52,-2.703232292999237,-0.12754912037753421,1.75547569831549,0.6032475005713938,-0.5859276733177553
1,4,403152,1731897,1206861,18,0.6778753195309076,1.5111549302473475,1.5730197252148563,0.29815846599052565,0.32910677871012955
0,5,114270,606229,4965452,41,-0.6540756831274238,-1.4511756900515589,-0.46580556911816284,0.6386601686431024,1.2528426344274837
0,5,563385,729497,3119612,74,-1.830632896856457,-0.01208894784605456,-0.15083771156669531,1.0581183250871502,-0.4482246163001494
0,6,167313,1868670,2891005,53,0.5112025995249807,-1.252393444413119,-0.0739475656083926,0.3676198402097109,-0.6922503292658964
1,3,178768,98818,4936600,23,1.3736585451629577,0.3636318826249679,-0.4516594761596227,0.1480894197982762,-1.9689231424160831
1,5,266726,973950,4736319,58,-0.13744851462769186,0.8868873900973003,0.19502498402812674,-0.8810683366612923,0.10343812930810638
0,6,590451,152360,257681,71,0.9528745472029388,-0.42076179368105326,-0.7582820688875902,-0.712220763649051,2.042076040143744
0,2,39816,1826491,94018,63,1.6122782579886454,-2.6042138566271342,-1.1306153349375263,1.186734620177331,0.2773584619646759
0,3,334997,619369,1998197,77,1.3149144535840473,0.19894814679649453,0.6227112239002686,1.4363354057059785,-0.022278979183713316
0,5,175989,561165,2054780,61,1.639964529371393,0.4367385517335095,0.6295295842218108,-0.23811043631205406,0.32208231076698546
0,1,226524,373706,3439782,77,0.7421274910718922,0.40429475496169764,-0.8043157596599924,0.04600274725327412,-0.01109200394860206
0,2,171878,932817,4423408,74,0.0754336389015928,1.235782191822154,0.8953554307625996,-0.9046143749937661,-0.8130143722601298
0,2,546047,1260533,842186,48,-1.6019658118971685,-1.0710536796490489,-0.6315777291653314,1.1727568452674448,0.8232799156777053
0,6,455165,72715,4387814,37,-0.24606248812994858,0.6802161054504494,0.2531652380379812,0.6654168236917787,0.2257615231117544
0,2,153554,141398,1493293,41,-0.8432465953161917,1.192507512477975,0.820344012612456,1.9412174364637491,0.017613251933657315
0,3,471282,1682955,2551314,42,2.1709427174978138,-1.7785875840065168,-0.03361256470371301,-0.8783230771797389,-0.97536602727825
0,5,113501,1567628,1124905,53,-0.1758858124323366,0.31965182591897723,0.4547409121411344,-0.3780078990182172,1.3035079319347591
0,5,284223,1181208,3105958,38,0.12320480678448567,-0.5041798310076715,-0.5164296438875717,0.2314459225255723,0.6647027453331099
0,1,79676,865580,4889196,47,0.5514853760404675,-0.08152267310164589,-0.19646658342809717,0.6464895377257707,-0.552920837367302
0,6,193532,83186,3258084,41,0.043602446372453724,0.34767648353833636,-0.20585943088034037,-0.21566763754763232,1.0018248536819372
0,1,240178,1992825,204451,61,1.695051040430753,-0.4872285641135523,-0.7465783465402389,-0.8729610904537004,-0.49757083838520716
0,2,169521,1735826,1980290,59,-0.622649361734452,-0.6757080791616118,-0.1767741631157821,0.8814075289235711,-0.782003492511037
0,1,446752,1199670,3424328,47,0.1946074552372427,0.0341524174880246,-1.5486182988637467,0.7211353625455816,-0.7597031174802871
0,3,277009,1958637,4749959,39,-0.7424705856980482,-1.0872459388628026,-0.4911537471421047,-0.9162741005637249,-1.7710685530880912
0,5,157717,594604,403322,45,-1.3200225112207058,-1.0858251288851855,-0.28487549336967083,1.3554428011054958,0.47154238041820573
0,2,401915,1076956,4571843,24,-0.6117690909052854,0.6793732829565033,-0.2561797524953801,1.1701987091966037,-1.8311448783383502
1,1,582288,634486,4310796,52,-0.03703679704841202,-1.148794035158656,-0.24149744587077882,0.13429649724779288,-1.2284438312657626
1,6,571025,264500,4077716,72,-0.42930222451725997,0.6663125009092119,-0.061764199860128925,0.07959786237603639,-2.0755880090785332
1,3,320709,70326,4359879,45,-0.692420979873856,0.4625912928539512,0.4794415180860639,0.5540577711159071,-0.08606969279089306
0,3,206240,878879,2090545,31,-1.4063174636718339,-1.7258067287905967,0.8745170741325226,-0.8617030702562581,-0.15032046027187207
0,1,596775,639282,1908802,73,-0.08310557262869477,-0.6775646523356551,-0.6497652268482671,0.03003147916408217,-0.32669621318636405
0,5,294486,220971,1548075,27,-1.5047203740310022,1.1941094030473725,-1.2032008553891445,-2.1523835446091804,-1.0425776946705763
0,1,322950,806481,493948,33,0.7600559636896026,-0.9811655311396816,-1.042044412243103,0.8764556455029355,-1.17223375343664
0,2,330914,1517509,4168962,33,0.08243975293450329,-0.46440426230938764,-0.48720292119492714,-1.5614932224418594,0.46436986354657417
0,1,98623,1940369,3744085,71,-1.4575514994649306,0.4620608932518965,-0.3519213178165091,1.503419828428999,-0.5505519317084877
0,3,385321,1851090,4908240,48,-0.30920907704986345,0.7833905092825955,-0.7699960661974573,-0.3301200939664503,0.31635832153614474
1,1,203675,1835669,780641,59,-0.7521564055905832,-0.2515388860444957,-1.2961166642498945,-0.2116669819311769,-0.8852486861242225
0,5,236454,1217060,4466134,42,0.31917451041918043,-0.5975101946916416,-0.4561208274741882,-0.6277339060845056,0.18106274277108234
0,6,129575,1031519,1554205,30,1.3404504460231446,1.4223698616985077,0.18142662011397137,-0.2880388739220764,1.3032780373160637
0,4,227606,789352,1704597,23,-1.8751724696457446,1.7388996637975789,0.5950294658355647,1.4185313451480366,0.5861658003927833
0,1,525815,484410,3765689,61,0.11502607914741717,0.9788580507817954,-0.5574230531083212,-2.4878086565350794,-0.4124138182164804
0,5,312822,1818242,2551331,26,-0.1601327955666404,0.08531814256502405,-0.41299782214343406,1.2769653860881878,0.25719897035592737
0,5,96218,1390281,3127748,62,0.6713400764504657,-0.8082657216409264,-0.9266983088473107,0.33802348110170816,-0.24066517453021302
1,6,356199,1843954,835036,53,0.21319662823768915,-0.8304444065565653,-0.03143917037477642,-1.2070216478572156,0.007880184694728152
0,3,469589,225314,2369822,73,-0.7519693317388191,0.5225141052657575,-0.8484286341908146,-1.0753123930492379,-0.3256110521485036
1,5,498446,1487292,4001070,60,-0.31905393566661816,0.4183982208886837,0.5731278132412001,1.676393027208203,-0.1643352058853912
1,5,482052,1808476,2388278,37,-0.796025856803489,1.4015985929464294,-1.7858664919341112,-0.9455068799427312,0.21209335307417523
0,5,354402,1851317,2883791,35,1.0760071385985983,0.6504500925361392,-0.3596296724524624,-1.1533505105959594,-0.9933586995819507
1,5,59986,1628094,4180413,75,0.02131164867194222,-1.503080301759818,0.3011073391917421,1.1373145423647293,-1.0158788269899783
0,2,367739,1946830,3496605,60,1.9011906857530074,1.0519476177229186,0.18383451632250436,0.33855287628591424,-1.388542553831211
0,2,492327,1540448,4948600,74,-0.060660813814620775,-0.9980606273144129,2.6930336639804966,-0.9379255765363989,-1.60027110450371
0,3,347073,516998,1305487,38,-0.7084067669104628,-0.3839712719523516,0.34980002456790754,0.216624975404619,-1.2172826922204794
0,1,54911,947531,308623,21,-1.5137143926128271,0.2502002062516945,-1.0040545968420103,-1.0257526836402773,0.15946250680412918
0,5,445037,1568560,3647371,67,-1.803139676255945,1.9956674897839644,-0.09546424708907303,1.1008213984226052,-0.8927875154918841
0,6,32175,465757,3296903,50,-1.5841359430054898,3.109918556005361,-1.7762463334664518,1.0613709648731335,0.5136144642310962
1,1,336915,1423060,2268115,44,0.2671266510114834,0.6067230591361827,-0.08059974929676088,0.5320061988219431,0.03471374875256186
0,6,519876,508062,1190402,24,0.5087250232299338,-0.18319661872038787,-0.8330560570007587,0.3616610612470166,-1.9685042134380537
0,1,86358,1632185,1147116,23,-1.5811907020321334,0.5345056484805503,0.9153902755601617,1.7611881248673737,0.6549755842216898
0,3,430543,132028,2956566,32,0.8950383140761154,0.8876554258738361,-0.5495402745955349,-0.0003136726117747121,0.8107986455917099
0,5,67057,231447,3772763,35,-0.4830610516834395,-0.3206676255571917,-0.11676591579524663,-1.1818741254208012,-0.9938626748348534
