building_id,roof_type,plinth_area_sq_ft,foundation_type,ground_floor_type,position,plan_configuration,count_floors_pre_eq,count_floors_post_eq
1,Tile,1082,Brick,RC,Not Attached,T-Shaped,1,2
2,Concrete,512,Mud,Mud,Not Attached,Square,2,1
3,Concrete,1039,RC,Brick,Not Attached,T-Shaped,2,4
4,Concrete,718,Brick,RC,Attached,Rectangular,1,3
5,Tile,1429,RC,RC,Attached,T-Shaped,3,2
6,Thatch,574,Mud,RC,Attached,Square,1,4
7,Tile,650,Mud,Mud,Not Attached,T-Shaped,4,3
8,Thatch,1849,Brick,Mud,Not Attached,Rectangular,1,3
9,Tile,1214,RC,Brick,Not Attached,Rectangular,2,3
10,Tile,794,Brick,RC,Attached,Square,1,1
11,Thatch,1402,Mud,RC,Not Attached,Square,3,2
12,Concrete,1433,Mud,Mud,Attached,Square,2,4
13,Thatch,699,RC,Mud,Attached,Rectangular,4,2
14,Metal,663,RC,Brick,Attached,T-Shaped,3,2
15,Metal,1347,RC,Brick,Attached,T-Shaped,2,4
16,Thatch,312,Brick,Mud,Attached,Square,4,2
17,Tile,1235,RC,RC,Not Attached,T-Shaped,3,1
18,Metal,1349,RC,Brick,Not Attached,T-Shaped,4,4
19,Metal,1788,Mud,Mud,Attached,Square,1,4
20,Tile,530,Mud,Mud,Not Attached,Square,1,3
21,Tile,1506,RC,RC,Not Attached,Rectangular,4,2
22,Concrete,339,RC,Mud,Attached,Rectangular,1,4
23,Tile,1624,Mud,Mud,Attached,Rectangular,4,4
24,Thatch,1101,RC,Brick,Not Attached,Rectangular,3,1
25,Thatch,1320,Brick,Mud,Not Attached,T-Shaped,2,3
26,Concrete,716,Brick,Mud,Not Attached,T-Shaped,4,4
27,Metal,768,Brick,Brick,Not Attached,Rectangular,2,1
28,Metal,1045,RC,RC,Attached,Rectangular,2,4
29,Tile,1292,Mud,RC,Not Attached,Square,4,4
30,Thatch,317,RC,Brick,Attached,T-Shaped,1,4
31,Metal,1087,RC,Brick,Attached,T-Shaped,3,1
32,Concrete,1282,Mud,RC,Not Attached,Rectangular,2,2
33,Concrete,1256,Mud,RC,Not Attached,T-Shaped,3,4
34,Thatch,1541,Mud,RC,Not Attached,Square,2,4
35,Concrete,249,Brick,RC,Attached,Square,4,2
36,Concrete,1712,RC,RC,Attached,T-Shaped,1,4
37,Thatch,218,Mud,Brick,Attached,Rectangular,3,3
38,Tile,925,RC,Mud,Attached,T-Shaped,2,4
39,Tile,396,Brick,RC,Not Attached,Square,4,3
40,Concrete,1673,Brick,RC,Attached,Rectangular,4,2
41,Tile,758,Mud,Mud,Attached,T-Shaped,2,1
42,Tile,1902,Mud,Mud,Not Attached,Rectangular,2,2
43,Concrete,651,RC,Mud,Attached,Rectangular,2,4
44,Tile,488,Mud,Mud,Attached,Square,1,3
45,Concrete,1364,RC,Mud,Not Attached,Rectangular,2,1
46,Metal,1307,Mud,Mud,Attached,T-Shaped,2,4
47,Thatch,1917,RC,Brick,Attached,Rectangular,1,1
48,Thatch,590,RC,Mud,Attached,Rectangular,4,1
49,Tile,1814,RC,Mud,Attached,T-Shaped,2,4
50,Tile,414,RC,Brick,Not Attached,Square,3,2
51,Tile,1749,Brick,Mud,Attached,Square,4,4
52,Thatch,414,RC,RC,Not Attached,T-Shaped,3,4
53,Metal,1626,Mud,RC,Attached,T-Shaped,2,2
54,Metal,327,Brick,Mud,Not Attached,Square,1,3
55,Thatch,1700,Brick,Brick,Not Attached,Rectangular,1,4
56,Metal,959,RC,RC,Not Attached,T-Shaped,1,1
57,Thatch,603,Brick,Brick,Attached,Rectangular,2,4
58,Metal,1252,RC,RC,Attached,T-Shaped,2,4
59,Concrete,537,Mud,Mud,Attached,Square,3,1
60,Concrete,1030,RC,Brick,Not Attached,Rectangular,1,2
61,Thatch,913,Brick,Brick,Attached,Rectangular,2,3
62,Metal,560,Mud,Brick,Attached,T-Shaped,4,3
63,Tile,768,RC,RC,Attached,Rectangular,2,1
64,Metal,1615,Mud,RC,Attached,T-Shaped,2,2
65,Concrete,417,Mud,RC,Not Attached,Square,4,4
66,Concrete,1797,Brick,Mud,Not Attached,Rectangular,1,4
67,Metal,1892,Mud,RC,Attached,T-Shaped,4,4
68,Metal,401,Brick,Mud,Attached,Rectangular,1,4
69,Tile,216,Mud,Brick,Attached,T-Shaped,4,4
70,Tile,521,RC,Brick,Not Attached,T-Shaped,3,1
71,Metal,717,Mud,Mud,Attached,T-Shaped,1,4
72,Metal,1793,RC,RC,Not Attached,Square,2,4
73,Metal,1548,RC,Mud,Not Attached,Rectangular,3,2
74,Metal,1635,Mud,Brick,Attached,Square,1,4
75,Thatch,1541,RC,Brick,Attached,T-Shaped,1,3
76,Metal,880,Mud,Mud,Attached,T-Shaped,1,1
77,Tile,1305,Mud,RC,Not Attached,Square,4,1
78,Concrete,1697,RC,RC,Not Attached,Square,1,1
79,Thatch,1691,RC,Mud,Attached,Rectangular,2,3
80,Metal,624,Brick,Mud,Not Attached,T-Shaped,1,4
81,Concrete,1954,RC,RC,Attached,Square,2,1
82,Thatch,1912,Brick,Brick,Attached,T-Shaped,2,3
83,Concrete,1427,RC,Mud,Not Attached,T-Shaped,2,2
84,Metal,1806,Mud,RC,Not Attached,Rectangular,3,4
85,Metal,1218,RC,RC,Not Attached,Rectangular,2,3
86,Tile,586,Mud,Brick,Not Attached,Rectangular,4,4
87,Metal,977,Mud,Brick,Attached,Square,1,2
88,Metal,297,Mud,Brick,Attached,T-Shaped,4,3
89,Thatch,1568,Brick,Brick,Attached,Square,3,4
90,Tile,407,RC,Brick,Not Attached,Square,1,3
91,Thatch,1737,Mud,Mud,Attached,Rectangular,2,1
92,Concrete,1859,Mud,RC,Not Attached,T-Shaped,1,4
93,Metal,785,Brick,Mud,Not Attached,T-Shaped,3,3
94,Concrete,365,RC,Mud,Not Attached,Rectangular,3,1
95,Thatch,221,RC,Mud,Attached,T-Shaped,4,2
96,Metal,353,Brick,Mud,Not Attached,Rectangular,1,4
97,Metal,1662,Brick,Mud,Not Attached,Square,1,4
98,Thatch,1518,RC,Brick,Not Attached,Square,1,2
99,Thatch,418,Brick,Brick,Not Attached,Rectangular,4,1
100,Thatch,868,RC,RC,Not Attached,Square,3,2
101,Thatch,1718,RC,Mud,Not Attached,Square,2,4
102,Thatch,429,Mud,RC,Not Attached,Rectangular,1,3
103,Metal,219,Mud,Brick,Not Attached,Square,4,1
104,Thatch,752,RC,Brick,Not Attached,T-Shaped,4,1
105,Metal,1149,RC,Brick,Not Attached,Square,2,1
106,Metal,347,RC,Mud,Not Attached,Rectangular,3,2
107,Thatch,1331,RC,Mud,Not Attached,T-Shaped,1,2
108,Thatch,602,RC,Brick,Attached,T-Shaped,1,3
109,Tile,795,RC,RC,Attached,Square,4,3
110,Metal,1706,Brick,RC,Not Attached,T-Shaped,3,1
111,Thatch,566,RC,Brick,Not Attached,Rectangular,1,3
112,Thatch,1637,Brick,RC,Not Attached,T-Shaped,2,2
113,Thatch,1532,Brick,Brick,Attached,Square,3,3
114,Tile,1001,RC,RC,Attached,Square,3,2
115,Tile,1117,RC,Brick,Attached,T-Shaped,4,3
116,Concrete,1357,Brick,RC,Not Attached,Rectangular,4,4
117,Metal,1942,Brick,Mud,Not Attached,Rectangular,1,2
118,Concrete,1506,RC,Brick,Not Attached,Square,4,4
119,Thatch,272,RC,Brick,Not Attached,Square,3,2
120,Tile,680,Brick,RC,Attached,Rectangular,1,3
121,Tile,1575,Brick,Brick,Not Attached,T-Shaped,1,4
122,Concrete,759,Brick,Brick,Attached,T-Shaped,3,3
123,Tile,1549,Mud,Brick,Attached,T-Shaped,1,2
124,Thatch,944,Brick,Mud,Not Attached,T-Shaped,2,4
125,Tile,1666,Mud,Mud,Attached,Rectangular,2,1
126,Concrete,299,RC,RC,Attached,Square,1,3
127,Thatch,1282,RC,Mud,Attached,Square,4,2
128,Concrete,707,Brick,RC,Attached,T-Shaped,2,4
129,Tile,457,RC,Mud,Not Attached,Rectangular,1,3
130,Concrete,612,RC,RC,Not Attached,Rectangular,2,4
131,Concrete,1675,RC,Mud,Attached,T-Shaped,4,3
132,Metal,1288,RC,Mud,Not Attached,T-Shaped,3,3
133,Tile,794,Mud,RC,Attached,T-Shaped,1,3
134,Tile,1377,Mud,Brick,Not Attached,Square,1,4
