HBUS,INCCAT,INCOME,DEBT,HOUSES,AGE
0,5,444092,803226,4300408,37
0,4,535649,763544,443885,42
0,2,58241,1745206,4618141,37
0,1,599468,220784,1415282,74
0,1,300418,422112,4827612,63
1,2,362547,1168776,3995551,30
0,6,96832,1405686,4176684,75
0,3,63009,1950189,3993827,74
1,2,490908,826846,3431584,66
0,4,340419,1161347,3576449,72
0,3,582354,1512473,2279931,39
0,2,163023,58244,1852578,35
0,6,23728,549022,4394356,75
1,5,94049,1018087,1236004,73
0,1,474071,257972,546339,18
0,2,438128,1731667,4822224,64
0,4,589769,846837,2599892,25
1,2,122636,67299,1028027,70
0,2,299717,91724,2328494,33
0,3,217601,1436471,1331697,64
0,6,461665,424532,4779914,40
0,4,404114,817142,3676679,40
0,3,364133,1303334,4330570,60
0,4,204374,339101,4159499,41
0,1,357457,125199,1591671,44
1,6,390056,813917,4509223,22
0,3,321852,764387,236910,24
1,5,134308,453421,2119295,49
0,5,439772,961671,1806633,63
1,6,120366,1686375,1433527,62
0,2,402634,861635,4489974,42
0,1,314118,475002,3953823,35
1,1,504005,1291187,2445150,73
1,1,236383,798227,613220,34
0,4,453378,73756,4497489,33
0,1,186457,1420151,4259476,68
0,4,64965,1862686,4845715,58
0,6,583583,787979,2556413,57
0,1,224428,483642,1299619,43
0,4,40234,409381,4784211,63
0,1,493558,1139305,1056326,68
1,2,330692,185440,4934423,71
0,4,490754,668377,2695805,58
1,4,242631,1778676,547051,52
0,3,360973,1991968,2699210,49
0,5,325276,548421,4467226,48
1,1,466495,936607,1172646,59
0,1,157253,1405304,3944739,25
0,4,394508,423074,1572800,74
0,4,393102,520633,4313350,66
0,6,332144,1872060,1494293,56
0,3,139070,325988,3469608,26
0,5,550128,98344,474413,55
0,4,560816,1574952,2694266,24
0,3,134389,785569,1384346,39
0,2,235415,1356900,4183804,48
1,3,550450,1172502,1746925,59
0,4,299529,1973213,1537755,33
0,3,180844,1762777,898638,26
1,2,579600,1388763,2264589,20
0,3,158908,1790638,3578011,72
0,4,554690,949352,576343,30
0,1,436699,987402,1866385,32
0,6,325998,566406,2474799,47
1,6,521345,1926950,264464,55
0,1,272531,500163,2907373,57
1,5,456622,417794,4154084,69
0,2,133385,1010955,4803776,75
0,5,599168,235969,1353681,67
0,3,270827,1905920,2285403,30
0,6,464373,1782560,3461160,63
0,3,319590,1784965,57946,75
1,4,197910,1653522,398914,71
0,2,188956,549691,3932401,76
0,3,214169,1239388,2518158,49
0,3,421156,187975,2388465,45
0,5,571360,1495714,3442311,40
1,1,117486,1762886,3435567,32
0,6,276019,1497050,1041100,19
0,3,255095,272365,1243194,57
0,5,71844,1729918,3395764,19
0,4,268620,1709438,3033148,56
0,1,457083,1389149,1117684,54
0,2,547758,1728787,879884,55
1,3,85508,975708,4606823,33
1,4,382248,1961200,4967466,54
0,2,397594,1832874,2154696,68
1,1,266532,503543,415543,50
1,6,22438,1042029,1963511,38
0,2,317903,350733,1864234,56
0,2,388525,64563,2790348,45
0,6,49003,842060,3464053,50
0,1,259957,1820545,2343496,25
0,6,502206,818672,1890584,51
0,5,503131,34258,3103995,34
1,2,503394,723843,875669,56
0,4,502509,1350292,3129310,53
0,3,456413,99644,4950342,48
0,5,281214,1585185,912714,68
1,6,425434,608627,112578,21
0,6,307433,534720,2122427,74
1,1,476048,1109689,3339736,57
0,4,282181,33971,1327063,78
1,2,176379,1803005,2582745,52
1,4,456259,876143,3941017,50
1,3,331283,499526,2259480,47
0,2,28408,1873758,3299740,50
0,3,349331,1454157,832772,40
0,4,497618,615625,226774,51
0,4,337965,456800,9916,56
0,4,440023,1637381,1342994,71
0,1,324580,1105671,3477931,66
1,4,184727,1313241,1162145,18
0,2,260182,1012796,2648686,75
0,1,444714,1207147,2672929,64
0,3,74995,975303,1818034,63
0,4,122855,63691,3521884,31
0,1,546898,1733365,2042838,42
0,3,456992,790214,826598,36
0,3,434637,1214778,1517062,28
0,2,222535,1959282,2082514,48
0,3,288141,885848,2762002,75
0,2,377181,260658,766062,19
0,2,257057,1095251,684798,70
0,2,517525,81105,611949,50
0,1,209321,331259,2463982,18
1,1,124852,1046435,289779,73
0,6,377418,568929,421741,62
0,5,42603,1556778,4360566,60
0,4,60028,382396,2504272,20
1,6,93905,1216761,3816893,28
1,6,575072,580071,784112,78
1,3,456319,1418448,275201,53
1,6,452743,1016686,4528002,32
0,1,58680,1440387,4038022,33
1,3,310791,1513162,4330901,77
0,3,152724,1853337,2495617,56
0,5,407292,746131,4886916,75
0,3,513483,579010,2102432,75
0,2,404790,1945287,3721524,58
0,4,34281,526885,3667389,38
0,6,544283,154578,2323666,62
0,3,194342,1017457,3202110,34
0,5,248698,1680948,4973566,24
0,6,583422,200364,2076352,25
0,1,545131,893764,2726645,70
0,4,409291,1996715,2346209,40
1,3,511827,1264305,4509225,56
0,3,261724,997303,2364864,21
0,6,463882,1619957,4232080,54
0,1,115168,274880,1262001,53
0,2,85871,441941,4610061,58
0,4,426842,1110376,2114687,63
1,6,307944,1732677,4146489,50
0,3,267213,252638,1800234,48
0,6,39650,310210,2185526,36
0,2,449207,1592560,4183338,22
0,4,505695,366970,4361351,29
