building_id,district_id
1,2
2,5
3,3
4,3
5,2
6,2
7,1
8,4
9,3
10,3
11,1
12,5
13,4
14,2
15,2
16,2
17,2
18,3
19,3
20,2
21,3
22,1
23,2
24,2
25,3
26,4
27,2
28,3
29,3
30,1
31,3
32,2
33,1
34,5
35,5
36,4
37,2
38,1
39,3
40,3
41,1
42,3
43,1
44,5
45,2
46,3
47,2
48,3
49,3
50,2
51,5
52,4
53,5
54,4
55,3
56,5
57,1
58,2
59,1
60,2
61,2
62,2
63,4
64,2
65,2
66,3
67,1
68,4
69,1
70,5
71,4
72,2
73,1
74,4
75,3
76,3
77,4
78,1
79,2
80,1
81,4
82,3
83,2
84,1
85,2
86,2
87,3
88,3
89,4
90,3
91,1
92,3
93,4
94,3
95,4
96,3
97,3
98,3
99,1
100,1
101,1
102,3
103,2
104,3
105,5
106,2
107,3
108,4
109,2
110,1
111,2
112,2
113,5
114,4
115,3
116,4
117,4
118,2
119,4
120,3
121,4
122,4
123,2
124,1
125,2
126,3
127,4
128,4
129,1
130,3
131,3
132,2
133,1
134,2
135,5
136,2
137,3
138,3
139,2
140,5
141,5
142,2
143,3
144,2
145,2
146,1
147,3
148,3
149,1
150,2
151,5
152,2
153,1
154,3
155,5
156,2
157,3
158,4
159,2
160,3
161,2
162,3
163,3
164,3
165,1
166,4
167,2
168,2
169,1
170,3
171,3
172,1
173,3
174,2
175,3
176,2
177,3
178,2
179,5
180,1
181,2
182,1
183,5
184,4
185,2
186,3
187,4
188,3
189,3
190,2
191,1
192,4
193,5
194,3
195,2
196,2
197,3
198,4
199,4
200,4
201,3
202,1
203,2
204,4
205,3
206,1
207,1
208,3
209,1
210,2
211,3
212,3
213,3
214,2
215,3
216,2
217,2
218,3
219,3
220,4
221,3
222,3
223,1
224,2
225,2
226,2
227,5
228,2
229,4
230,3
231,4
232,3
233,3
234,3
235,2
236,3
237,2
238,1
239,3
240,2
241,5
242,5
243,5
244,2
245,1
246,5
247,3
248,5
249,5
250,4
251,2
252,2
253,4
254,2
255,2
256,3
257,5
258,3
259,3
260,1
261,3
262,5
263,1
264,3
265,4
266,3
267,3
268,3
269,2
270,2
271,4
272,4
273,4
274,5
275,3
276,3
277,4
278,3
279,3
280,4
281,4
282,2
283,2
284,1
285,3
286,1
287,3
288,3
289,2
290,3
291,1
292,1
293,4
294,2
295,1
296,3
297,4
298,2
299,3
300,1
301,1
302,3
303,3
304,3
305,3
306,5
307,3
308,2
309,4
310,2
311,3
312,1
313,1
314,5
315,4
316,3
317,3
318,2
319,2
320,2
321,3
322,3
323,3
324,2
325,5
326,3
327,3
328,3
329,3
330,2
331,2
332,4
333,1
334,1
335,1
336,1
337,4
338,3
339,3
340,1
341,3
342,3
343,2
344,3
345,2
346,3
347,3
348,1
349,2
350,3
351,3
352,4
353,3
354,2
355,1
356,3
357,1
358,3
359,5
360,3
361,2
362,3
363,3
364,3
365,5
366,2
367,5
368,5
369,2
370,1
371,1
372,1
373,1
374,3
375,1
376,2
377,4
378,1
379,4
380,2
381,1
382,3
383,3
384,4
385,3
386,4
387,2
388,2
389,4
390,4
391,5
392,3
393,2
394,4
395,2
396,5
397,4
398,3
399,4
400,4
401,1
402,5
403,3
404,4
405,2
406,4
407,2
408,1
409,5
410,1
411,2
412,5
413,5
414,3
415,3
416,3
417,2
418,2
419,3
420,4
421,4
422,4
423,1
424,3
425,1
426,3
427,3
428,4
429,2
430,1
431,1
432,4
433,3
434,1
435,1
436,3
437,1
438,4
439,3
440,1
441,1
442,5
443,2
444,2
445,4
446,5
447,5
448,4
449,2
450,1
451,4
452,3
453,3
454,5
455,1
456,3
457,1
458,3
459,1
460,1
461,1
462,3
463,3
464,3
465,5
466,2
467,2
468,4
469,2
470,5
471,1
472,5
473,1
474,4
475,3
476,5
477,1
478,3
479,5
480,3
481,3
482,3
483,3
484,3
485,3
486,5
487,1
488,2
489,5
490,4
491,3
492,3
493,2
494,2
495,3
496,2
497,3
498,1
499,5
500,5
501,3
502,3
503,2
504,4
505,3
506,2
507,5
508,4
509,5
510,3
511,3
512,3
513,5
514,4
515,1
516,1
517,2
518,4
519,5
520,2
521,3
522,2
523,5
524,4
525,4
526,3
527,3
528,2
529,1
530,4
531,4
532,5
533,5
534,3
535,4
536,5
537,4
538,2
539,3
540,1
541,5
542,3
543,2
544,3
545,3
546,2
547,1
548,3
549,3
550,4
551,3
552,4
553,3
554,3
555,4
556,3
557,1
558,1
559,4
560,3
561,3
562,2
563,1
564,1
565,2
566,3
567,2
568,3
569,5
570,2
571,3
572,4
573,2
574,3
575,4
576,5
577,1
578,5
579,3
580,2
581,3
582,5
583,3
584,2
585,3
586,2
587,1
588,1
589,1
590,2
591,1
592,3
593,2
594,2
595,4
596,3
597,3
598,2
599,2
600,1
601,2
602,2
603,2
604,1
605,1
606,3
607,2
608,2
609,3
610,3
611,1
612,4
613,3
614,1
615,4
616,5
617,1
618,2
619,4
620,3
621,2
622,2
623,2
624,3
625,3
626,2
627,3
628,3
629,1
630,2
631,3
632,4
633,3
634,3
635,1
636,3
637,3
638,2
639,2
640,2
641,1
642,2
643,2
644,2
645,1
646,4
647,3
648,3
649,4
650,3
651,1
652,3
653,3
654,3
655,3
656,1
657,2
658,2
659,3
660,3
661,2
662,5
663,3
664,2
665,1
666,2
667,2
668,2
669,2
670,2
671,2
672,4
673,1
674,3
675,3
676,5
677,1
678,2
679,5
680,4
681,4
682,2
683,2
684,3
685,5
686,3
687,3
688,2
689,4
690,2
691,2
692,3
693,3
694,2
695,1
696,3
697,2
698,3
699,2
700,3
701,3
702,1
703,2
704,1
705,1
706,5
707,2
708,4
709,2
710,3
711,4
712,3
713,3
714,3
715,2
716,5
717,4
718,5
719,1
720,3
721,5
722,2
723,1
724,3
725,3
726,4
727,1
728,4
729,2
730,2
731,2
732,4
733,3
734,3
735,2
736,4
737,2
738,4
739,3
740,2
741,3
742,2
743,3
744,3
745,2
746,4
747,2
748,3
749,5
750,3
751,1
752,5
753,3
754,2
755,1
756,4
757,3
758,3
759,4
760,4
761,2
762,2
763,2
764,3
765,1
766,3
767,4
768,4
769,2
770,4
771,1
772,4
773,1
774,2
775,4
776,1
777,2
778,3
779,3
780,3
781,3
782,3
783,2
784,2
785,2
786,5
787,3
788,3
789,3
790,5
791,2
792,3
793,3
794,3
795,1
796,4
797,5
798,3
799,3
800,5
801,3
802,2
803,3
804,3
805,3
806,3
807,5
808,5
809,3
810,1
811,5
812,4
813,1
814,5
815,4
816,3
817,3
818,2
819,1
820,2
821,4
822,1
823,2
824,2
825,3
826,5
827,2
828,2
829,3
830,3
831,2
832,3
833,1
834,2
835,3
836,3
837,5
838,2
839,3
840,3
841,1
842,3
843,2
844,5
845,1
846,3
847,1
848,5
849,3
850,3
851,1
852,3
853,2
854,4
855,2
856,2
857,1
858,3
859,3
860,1
861,4
862,3
863,3
864,3
865,3
866,3
867,2
868,2
869,4
870,5
871,2
872,2
873,3
874,3
875,1
876,2
877,3
878,3
879,1
880,2
881,2
882,3
883,1
884,1
885,4
886,2
887,3
888,2
889,1
890,2
891,3
892,4
893,4
894,2
895,3
896,2
897,2
898,4
899,1
900,1
901,2
902,1
903,2
904,3
905,3
906,4
907,4
908,2
909,2
910,2
911,3
912,2
913,3
914,3
915,3
916,3
917,2
918,5
919,4
920,1
921,4
922,3
923,4
924,4
925,3
926,1
927,2
928,3
929,3
930,2
931,1
932,4
933,5
934,3
935,2
936,2
937,1
938,5
939,1
940,3
941,2
942,3
943,3
944,4
945,2
946,1
947,1
948,5
949,4
950,3
951,3
952,3
953,2
954,5
955,3
956,2
957,3
958,1
959,2
960,3
961,1
962,3
963,2
964,2
965,2
966,2
967,3
968,2
969,3
970,3
971,3
972,5
973,3
974,2
975,1
976,2
977,3
978,1
979,3
